"animal","PEV_schur","PEV_case1","PEV_case2","size"
1,0.315729740334666,0.315696598886231,0.345202805763311,"Small"
2,0.342632644474273,0.342528685922946,0.410828584394113,"Small"
3,0.309522115850282,0.309504362967899,0.326329895434853,"Small"
4,0.326327329808502,0.326216815809314,0.373398865880241,"Small"
5,0.348934614417826,0.348856505160131,0.41413766576422,"Small"
6,0.317807347425717,0.317782811718742,0.346143268247146,"Small"
7,0.528597046462007,0.528580693991517,0.542950583873713,"Small"
8,0.532460770195391,0.532443929500196,0.547109102946766,"Small"
9,0.528597046462006,0.528580693991517,0.542950583873713,"Small"
10,0.558777044585513,0.558711781594911,0.617668795325138,"Small"
11,0.532460770195391,0.532443929500195,0.547109102946766,"Small"
12,0.531375556672328,0.531375279871559,0.543531035769098,"Small"
13,0.527876677280061,0.527867661851403,0.540296731208889,"Small"
14,0.549555840959061,0.549538698370434,0.574204897902102,"Small"
15,0.531375556672328,0.531375279871559,0.543531035769098,"Small"
16,0.528597046462006,0.528580693991517,0.542950583873713,"Small"
17,0.532460770195391,0.532443929500195,0.547109102946766,"Small"
18,0.541348221262137,0.541318799364541,0.565968874799208,"Small"
19,0.545822152966653,0.545805685303381,0.568128538510872,"Small"
20,0.523967746745841,0.523962096782959,0.534007203086082,"Small"
21,0.537755528367201,0.537754471320538,0.550208841922951,"Small"
22,0.532460770195391,0.532443929500196,0.547109102946766,"Small"
23,0.529083065852246,0.52908026999757,0.537800028063379,"Small"
24,0.558777044585513,0.558711781594911,0.617668795325138,"Small"
25,0.545757054869146,0.54573217302236,0.572105203420952,"Small"
26,0.54640903924731,0.546396821950158,0.569015050685712,"Small"
27,0.537755528367201,0.537754471320538,0.550208841922951,"Small"
28,0.541348221262136,0.541318799364542,0.565968874799208,"Small"
29,0.539662825508699,0.539653541279751,0.555976586505858,"Small"
30,0.545757054869146,0.545732173022361,0.572105203420952,"Small"
1,0.298484778105447,0.298474058187679,0.315500330886976,"Medium"
2,0.295977090692631,0.295952939268029,0.317524475591208,"Medium"
3,0.29597709069263,0.295952939268029,0.317524475591208,"Medium"
4,0.285240576750615,0.285217772788028,0.297011951403415,"Medium"
5,0.303557798830667,0.303533406635241,0.326838279176502,"Medium"
6,0.288867013892785,0.288851199576791,0.305671445944396,"Medium"
7,0.29409813164952,0.294064410159694,0.31335391816275,"Medium"
8,0.287887394201492,0.287871298515929,0.300827190955097,"Medium"
9,0.290516301705051,0.290485115645014,0.308078464406468,"Medium"
10,0.296855809607764,0.296807171766791,0.32076628301349,"Medium"
11,0.303161971841888,0.303122668299839,0.328368802292251,"Medium"
12,0.308086086682992,0.308074018118046,0.334959904739349,"Medium"
13,0.299289628863719,0.299262788293254,0.323310165389018,"Medium"
14,0.291988329360389,0.29196699752583,0.311883435353538,"Medium"
15,0.290398055559685,0.290365026270231,0.307229816237679,"Medium"
16,0.294707535809003,0.29467294810485,0.310834778232638,"Medium"
17,0.285542768775208,0.285527193792345,0.299382508822524,"Medium"
18,0.303716820169304,0.303682336923236,0.325866113035334,"Medium"
19,0.307504401576099,0.307476248779568,0.329990767855397,"Medium"
20,0.29248732959987,0.292454006530218,0.310517327122395,"Medium"
21,0.287374100230696,0.287363528286573,0.299873901548611,"Medium"
22,0.302521401212614,0.302491326501056,0.331430333065364,"Medium"
23,0.288544041968782,0.288516194233051,0.315110797460813,"Medium"
24,0.304739979099438,0.304656710066644,0.339214320805812,"Medium"
25,0.297088774344425,0.297064901399041,0.31771117667421,"Medium"
26,0.527120451287501,0.527118085244863,0.536207474280912,"Medium"
27,0.520074440955228,0.520070949602094,0.52812447506583,"Medium"
28,0.524090992399322,0.524090990182953,0.529640205549049,"Medium"
29,0.515769572958296,0.515761737074334,0.522184473328725,"Medium"
30,0.524998527977209,0.524994198602614,0.535071877245618,"Medium"
31,0.519361074011149,0.519354032218876,0.52808652219957,"Medium"
32,0.523475098553268,0.523425661829077,0.543802617156905,"Medium"
33,0.515376428529003,0.515376356235352,0.519889344641653,"Medium"
34,0.545111564298639,0.545101291573476,0.567201854948459,"Medium"
35,0.533528711156469,0.533521875197239,0.547698293349304,"Medium"
36,0.5383281534943,0.538301919853184,0.56595134285246,"Medium"
37,0.545177834025591,0.545168784110802,0.567063930340059,"Medium"
38,0.52582612717782,0.525821139739798,0.535868957347036,"Medium"
39,0.524507273991337,0.524505465481718,0.531839669052805,"Medium"
40,0.516186842073548,0.516179858974889,0.524403957212081,"Medium"
41,0.524998527977209,0.524994198602614,0.535071877245619,"Medium"
42,0.518059242460668,0.518055709937065,0.525140317297323,"Medium"
43,0.53352871115647,0.533521875197238,0.547698293349304,"Medium"
44,0.515376428529003,0.515376356235351,0.519889344641654,"Medium"
45,0.520023453539427,0.520014819783755,0.529438200388556,"Medium"
46,0.533331751001991,0.533327111987024,0.547711959784647,"Medium"
47,0.520074440955227,0.520070949602094,0.528124475065829,"Medium"
48,0.522752979183866,0.522746490967428,0.532048352644299,"Medium"
49,0.525131960361055,0.525097177577331,0.54782847109969,"Medium"
50,0.522752979183866,0.522746490967428,0.532048352644299,"Medium"
51,0.518450160204083,0.518442909910967,0.527569060028613,"Medium"
52,0.535014847124462,0.53500177510168,0.555461383404379,"Medium"
53,0.525826127177819,0.525821139739798,0.535868957347036,"Medium"
54,0.521086986694614,0.521082573284958,0.53113029456018,"Medium"
55,0.516186842073547,0.516179858974888,0.52440395721208,"Medium"
56,0.531723368439182,0.531712951723974,0.545589414340108,"Medium"
57,0.541914765072192,0.541894575195997,0.566035467857621,"Medium"
58,0.523475098553267,0.523425661829078,0.543802617156904,"Medium"
59,0.531956510488083,0.531951295765704,0.546486083022956,"Medium"
60,0.520023453539426,0.520014819783755,0.529438200388556,"Medium"
61,0.521086986694614,0.521082573284959,0.53113029456018,"Medium"
62,0.518059242460668,0.518055709937065,0.525140317297323,"Medium"
63,0.514549682387955,0.514548262623695,0.519453986985797,"Medium"
64,0.521086986694614,0.521082573284959,0.53113029456018,"Medium"
65,0.531082737304346,0.531073251046462,0.545555291466755,"Medium"
66,0.52566849814765,0.525663465962989,0.536167806654702,"Medium"
67,0.527120451287501,0.527118085244863,0.536207474280912,"Medium"
68,0.541914765072192,0.541894575195997,0.566035467857621,"Medium"
69,0.531723368439181,0.531712951723975,0.545589414340108,"Medium"
70,0.518450160204084,0.518442909910967,0.527569060028613,"Medium"
71,0.520074440955228,0.520070949602094,0.528124475065829,"Medium"
72,0.516186842073547,0.516179858974888,0.524403957212081,"Medium"
73,0.515769572958296,0.515761737074333,0.522184473328725,"Medium"
74,0.523475098553267,0.523425661829077,0.543802617156904,"Medium"
75,0.53352871115647,0.533521875197238,0.547698293349304,"Medium"
76,0.522752979183866,0.522746490967428,0.532048352644299,"Medium"
77,0.518450160204084,0.518442909910967,0.527569060028613,"Medium"
78,0.519361074011149,0.519354032218877,0.52808652219957,"Medium"
79,0.525826127177819,0.525821139739798,0.535868957347036,"Medium"
80,0.524775556880308,0.524765890533616,0.535003237703565,"Medium"
81,0.529540451179816,0.529524163835531,0.54488168992748,"Medium"
82,0.527998486653337,0.527990729408132,0.539852573041557,"Medium"
83,0.518450160204084,0.518442909910967,0.527569060028613,"Medium"
84,0.524998527977209,0.524994198602614,0.535071877245618,"Medium"
85,0.524507273991337,0.524505465481718,0.531839669052805,"Medium"
86,0.531956510488083,0.531951295765704,0.546486083022956,"Medium"
87,0.520074440955228,0.520070949602094,0.528124475065829,"Medium"
88,0.535662255368358,0.535649182688196,0.553815597809358,"Medium"
89,0.527120451287502,0.527118085244863,0.536207474280912,"Medium"
90,0.515769572958296,0.515761737074334,0.522184473328725,"Medium"
91,0.541527665853146,0.541477002186797,0.583863215177534,"Medium"
92,0.545744415260585,0.545706830570399,0.58388391998638,"Medium"
93,0.515376428529003,0.515376356235351,0.519889344641654,"Medium"
94,0.527998486653337,0.527990729408132,0.539852573041557,"Medium"
95,0.527120451287501,0.527118085244863,0.536207474280912,"Medium"
96,0.525131960361055,0.525097177577332,0.54782847109969,"Medium"
97,0.51225599752839,0.512253062275368,0.517218398769895,"Medium"
98,0.541527665853146,0.541477002186797,0.583863215177535,"Medium"
99,0.516272084299277,0.516271699157776,0.519461100961882,"Medium"
100,0.535014847124462,0.53500177510168,0.555461383404378,"Medium"
1,0.279606737972163,0.279600128172795,0.28894250441553,"Large"
2,0.294696154255902,0.294670597044519,0.318132795641952,"Large"
3,0.296282445726831,0.296258403244455,0.323430882832858,"Large"
4,0.293389878562484,0.293381659871761,0.307591542123926,"Large"
5,0.305554254145502,0.305514592532902,0.336534937676427,"Large"
6,0.288633394278017,0.288590208180371,0.308301507745088,"Large"
7,0.290840126083734,0.29081966525422,0.310631262205452,"Large"
8,0.289082176672689,0.289072881294347,0.301125237577687,"Large"
9,0.280110769690445,0.280104442427382,0.290301981886532,"Large"
10,0.311189067679344,0.311171329231916,0.337348117985161,"Large"
11,0.290472395794085,0.290463957387214,0.304285116568526,"Large"
12,0.309745081792245,0.309675263271391,0.366718411690334,"Large"
13,0.295824058521036,0.295815469649651,0.314075971829063,"Large"
14,0.295851657444992,0.295837803025797,0.312221811655541,"Large"
15,0.307331964009118,0.307265834993983,0.358442211497257,"Large"
16,0.297138722445014,0.297132726580058,0.312857220648914,"Large"
17,0.299693444462117,0.299678549596487,0.323237631981737,"Large"
18,0.295117116315084,0.295070580295842,0.32404102821721,"Large"
19,0.29186659166535,0.291848601586119,0.311078111579733,"Large"
20,0.29616424978245,0.29614238603168,0.317997103683121,"Large"
21,0.300552613019866,0.300526865100257,0.32612849376256,"Large"
22,0.29526770822442,0.295258791401044,0.311656751946003,"Large"
23,0.29596401373016,0.295941598703773,0.323114575198834,"Large"
24,0.29815472661778,0.298122879650733,0.325746334939023,"Large"
25,0.309905849421944,0.309898371131039,0.330821942958097,"Large"
26,0.296522072053603,0.296512585595031,0.315033063154542,"Large"
27,0.315152374255054,0.315129393704164,0.355826493511568,"Large"
28,0.29383170461135,0.29381751015855,0.311213424194762,"Large"
29,0.297428066442826,0.297421327216933,0.314123406254646,"Large"
30,0.301528707554296,0.301505733779026,0.326752931081157,"Large"
31,0.306301574463093,0.306255948840543,0.355193279711684,"Large"
32,0.286880940625087,0.286876433580869,0.29806803157551,"Large"
33,0.294256456989563,0.294244343631504,0.312221298120691,"Large"
34,0.299534165306833,0.299500404981996,0.324665878139474,"Large"
35,0.312085988035893,0.312056258161039,0.344819941996749,"Large"
36,0.305647724890531,0.305628265890002,0.335231837359927,"Large"
37,0.30389435998111,0.303866615605794,0.339852166641218,"Large"
38,0.294293301878076,0.294290932066475,0.310922641539178,"Large"
39,0.291143263061903,0.291112419174238,0.317838098053672,"Large"
40,0.280600055065471,0.280589551144929,0.290941448867326,"Large"
